00 01 FF 27 80 83 A7 01 00 80 B8 A7 03 00 80 00
29 30 58 80 00 00 00 00 00 00 00 00 00 00 20 01
DD 21 BA A8 11 AB 00 CD 49 A8 01 E8 FE ED 49 3A
00 00 FE F3 CA 64 A6 DD 21 00 AC 21 00 C0 06 C7
11 00 08 C5 19 30 04 01 50 C0 09 DD 75 00 DD 74
01 DD 36 02 4F DD 36 03 00 DD 36 04 80 DD 23 DD
23 DD 23 DD 23 DD 23 C1 10 D9 DD E5 D1 21 BA A8
01 1E 00 ED B0 21 3D A9 11 00 BF 01 28 00 ED B0
C3 00 BF 31 F8 BF DD 21 00 C0 11 4F 00 21 B8 A7
22 B6 A7 CD CB A6 3A B5 A8 B7 C2 64 A6 06 F6 ED
79 ED 4F 08 31 F8 BF F3 C3 00 80 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 80 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 C3 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
3C F0 F0 C3 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F F1 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF F8 F0 F1
FF FF F8 F0 F0 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F3 FF FE F0
F0 F7 FF FE F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 10 F7 FC F0 F1 DB FE
78 F0 F1 FF E8 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 F0 87 0F 0F 0F 0F 1E F0 F0 F0 F0
F0 96 F0 F0 F0 F0 F0 96 F0 F0 F0 F0 F0 96 F0 F0
F0 F0 F0 96 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 C3
7E F0 F0 F0 F0 F0 C3 F0 F0 F0 F0 F0 C3 F0 F0 F0
F0 F0 C3 F0 F0 F0 F0 F0 C3 F0 F0 F0 F0 F0 C3 0F
0F 0F 0F 1E F0 F3 FF FF FF FF FE 0F 0F 0F 0F 0F
F6 0F 0F 0F 0F 0F F6 0F 0F 0F 0F 0F F6 0F 0F 0F
0F 0F F6 0F 0F 0F 0F 0F F2 0F 0F 0F 0F 0F D3 FE
87 0F 0F 0F 0F 7B 87 0F 0F 0F 0F 7B 87 0F 0F 0F
0F 7B 87 0F 0F 0F 0F 7B 87 0F 0F 0F 0F 7B FF FF
FF FF FC F0 F0 F0 F0 F0 F0 F0 0F 0F 0F 0F 0F F0
