FF FF 44 A9 38 FA 40 83 AB C0 00 40 09 44 44 43
C3 C1 C3 C5 C3 C9 CB CD C3 B1 B3 B5 C3 B9 BB BD
C3 C1 C3 C5 C3 C9 CB CD C3 B1 B3 B5 C3 B9 BB BD
C3 C1 C3 C5 C3 C9 CB CD C3 31 33 39 43 39 3B 39
43 41 43 49 43 49 4B 49 43 31 33 39 43 39 3B 39
43 41 43 49 43 49 4B 49 43 46 FC 35 2B 4D C5 3D
3F 3D 43 45 47 3D 4B 4D 4F 3D 33 35 37 3D 3B 3D
3F 3D 43 45 47 3D 4B 4D 4F BD B3 B5 B7 BD BB BD
BF BD C3 C5 C7 BD CB CD CF BD B3 B5 BB BD BB BD
BB BD C3 C5 CB BD CB CD CB BD B3 B5 BB BD BB BD
BB BD C3 C5 CB BD CB CD CB BD C7 F1 B7 B9 45 C1
BF C1 C3 C1 C7 C9 CB C1 CF 31 33 41 37 39 3B 41
3F 41 43 41 47 49 4B 41 4F 31 33 41 37 39 3B 41
3F 41 43 41 47 49 4B 41 4F 31 37 41 37 39 37 41
3F 41 47 E4 44 4C 69 41 4F 31 37 41 37 39 37 41
3F 41 47 41 47 49 47 41 4F B1 B7 BD AB 8D 45 BD
BF BD C3 C5 C7 BD CB CD CF BD B3 B5 B7 BD BB BD
BF BD C3 C5 D7 BF C0 D3 C5 D6 C3 AB DA D6 BB C0
CF AB BD C5 D7 B3 E6 EA CF D6 D6 B5 E7 D3 C5 BA
D5 8C 68 BC C4 9C CB CD CB 3D 33 35 3B 3D 3B 3D
3B 3D 43 45 4B 3D 4B 4D 4B 3D 26 FC 37 C3 43 25
3F 41 3B 1D 47 49 43 25 4F 31 3B 5D 37 39 43 65
3F 41 3B 4D 3D 49 43 55 6A 61 4D 5A 67 43 43 6D
45 66 3B 75 3D 49 66 65 6A 96 BB 85 AD BF C3 95
9A C7 6A A3 C7 C5 C3 A5 CF B5 BB 9D B7 B5 C3 A5
BF C5 BB 9D C7 C5 C3 A5 CF B5 BB A9 D3 43 BB BD
C7 D9 C3 C5 BF E1 CB CD C7 D9 B3 B5 BF E1 BB BD
C7 D9 C3 C5 BF E1 CB CD C7 19 33 35 3F 21 3B 3D
47 19 43 45 3F 21 2D 5C 47 31 33 39 3F 39 1C 4C
47 41 43 49 3F 49 4B 49 47 31 33 39 3F 39 3B 39
47 41 43 49 3F 49 4B 49 47 31 33 39 3F C3 43 65
3F 41 3B 5D 47 49 43 65 4F B1 BB 9D B7 B9 C3 A5
BF C1 BB 9D C7 C9 C3 A5 CF B1 BB 9D B7 B9 C3 A5
BF C1 BB 9D C7 9A 92 A5 CF B5 BB 8E B4 BC BC AC
BF C5 BB DD C7 C5 C3 E5 CF B5 BB DD B7 B5 C3 E5
BF C5 BB DD C7 C5 C3 E5 CF 35 3B 35 37 C3 3B 3D
47 19 43 45 6B 16 07 01 47 19 33 89 9F 21 3B 3D
47 19 43 45 3F 6D 4B 5D 3A FB 43 46 37 2A 5D 3D
8C 44 44 74 CE 45 0F F9 4F 35 4B 6A F4 69 3B 3D
3B 39 43 45 4B 41 4B 4D 4B B9 3D BD 9F B9 BB C5
A7 65 96 09 03 C0 C0 C5 5F 71 36 7D 0B B9 BB C5
A7 C1 97 BD A8 BB BB BD BF D5 C0 C0 C0 C6 05 BC
16 6A 0A B0 CB F5 C5 BD DA F4 E3 C0 BD E1 BB B9
C7 D9 C3 C9 BF C9 CB 43 CF 31 3B 1D 37 39 57 0A
F8 FD FA 1A FC 40 4B 4D 87 05 73 09 7F 05 7B 2D
2F 75 A4 48 44 EB 48 3A 04 40 46 FB 34 12 0C 89
B9 39 43 45 FB 33 56 0C 5F 40 3D 39 3F 39 3B 39
47 41 43 49 3F C3 43 65 4F B1 BB 9D 5B 86 F8 01
06 C0 BD C5 C7 55 A3 CD CF 59 07 75 0B 81 0A B8
C0 C0 C0 C4 C4 EB 28 CC CC B7 32 B4 B4 BC 52 BD
8B 38 DB BB CB C1 E3 F9 C1 B9 CD 62 EA 04 C0 A9
EA FC C0 BB DF C9 C7 C5 E7 31 37 29 37 39 C5 3D
3F 39 1B 45 47 41 23 4A 1A F8 40 3B 3F 21 67 3D
45 19 43 45 42 44 8D 1E 8D 3C 34 34 34 6C 6A 9B
