11 49 27 21 30 40 DD 21 00 C0 4E 23 7E B9 20 14
23 1B 7E B7 28 0D 47 23 1B 7E DD 77 00 DD 23 10
F9 18 06 79 DD 77 00 DD 23 23 1B 7A B3 20 DD C9
F2 00 50 7C F2 06 03 00 03 03 03 00 01 03 03 02
00 00 00 01 03 03 03 00 00 F2 07 03 00 F2 06 03
F2 20 00 54 03 56 F2 04 00 57 FF FF AB F2 04 FC
A9 00 57 FF A9 14 57 FF A9 00 00 00 54 57 FF FF
FE 56 00 03 FC 57 FF FC FC A9 00 57 FF FC FC FC
A9 F2 1F 00 03 FC FC FC AA 00 00 00 56 57 F2 04
FF 03 03 28 00 03 FF A9 57 AB A9 28 00 00 50 57
57 03 29 57 FE 52 00 00 03 FF A9 00 00 00 03 FF
FF FF 03 F2 1F 00 01 56 BC 3C 3C AA 00 00 00 50
29 03 03 03 FC 56 FC A9 00 56 FC A9 56 FC FC 02
00 00 57 03 56 03 03 56 FC FC 02 00 56 FC A9 00
00 00 56 FC A9 F2 22 00 FC 3C F0 F5 AA 00 00 00
57 F2 06 03 FC A9 00 03 03 A9 50 56 03 A9 A0 A1
AB 56 F2 04 03 56 03 A9 A0 03 03 A9 00 00 00 F2
05 03 A9 F2 0A 00 CC 00 00 88 CC 44 44 00 44 F2
0C 00 54 3C F0 F5 AA F2 38 00 F2 0F CC F2 05 00
BC 00 00 AA 00 00 00 57 FF FF FF F2 04 03 A9 00
57 F2 05 FF AB 02 00 00 14 57 FF FF FE 16 00 00
00 57 F2 06 FF A9 01 FF FE 02 00 00 01 FF FE 02
F2 05 00 44 F2 09 CC 88 30 30 20 F2 04 CC 00 00
00 28 00 00 BF 00 FF 00 57 FF FF A9 F2 06 00 57
FF A9 00 01 FF FE 02 00 00 57 FF AB A9 FF FE 02
F2 04 00 54 57 FF FF 56 16 54 57 F2 06 FF A9 A8
F2 07 00 CC 44 88 60 C0 F2 08 30 44 CC CC 00 00
00 A0 00 00 BB 33 22 00 56 FC FC A9 F2 06 00 56
56 FC FC FC A9 16 00 00 A9 AB FC 03 03 56 FC A9
A8 00 54 57 03 FC FC 16 F2 05 00 01 FC FC 02 F2
0D 00 F2 05 30 55 AA 30 30 30 20 CC CC F2 04 00
14 01 0C 08 00 00 56 03 03 03 57 FF FF FF 03 00
03 03 A9 50 A9 A9 56 02 01 AB 56 F2 04 03 56 03
A9 00 57 03 03 57 FF FF FF 03 00 00 00 01 03 56
02 F2 0E 00 55 F5 10 20 FE FF 10 30 30 20 CC 88
F2 0B 00 50 7C F2 06 03 00 03 03 03 00 01 03 03
02 03 03 03 F2 04 00 01 03 03 02 F2 08 03 00 00
00 01 03 03 02 F2 0E 00 55 10 30 30 55 AA F2 04
30 10 30 20 F2 32 00 A8 02 F2 0D 00 10 F2 07 30
10 F2 04 30 20 20 F2 0E 00 FF FC AA F2 22 00 10
30 30 00 05 0F 82 F2 09 00 10 30 30 20 00 10 30
30 30 20 F2 11 00 55 FD FE F4 00 14 FD FF FF FE
F2 1E 00 08 82 41 F2 0A 00 04 0C 48 11 33 22 20
30 60 C0 84 08 F2 0C 00 FD FF F8 BC 00 FC 54 AA
54 FE F2 1E 00 30 30 20 60 30 90 30 F2 0A 00 0C
0C 91 10 30 30 30 60 0C 40 C0 0C 84 F2 09 00 03
A8 FF FD FE F4 FF AA 00 28 00 28 F2 1C 00 10 30
30 41 82 30 30 20 F2 07 00 04 0C 84 0C 91 F2 05
33 26 0C 0C 48 4C F3 F3 F3 88 F2 06 00 14 78 A0
F4 AA FC 00 00 28 28 00 80 F2 14 00 F3 CC 00 05
CC F3 0F 0F C3 87 00 82 30 20 51 F2 06 00 D9 A6
0C 4C CC 48 33 27 0F 0F 0F 82 0C 0C 04 0C F2 04
F3 D9 88 F2 06 00 78 A0 00 82 55 0C 08 28 BC 3C
F2 14 00 E6 F2 04 00 41 F2 04 C3 05 C3 82 F3 A6
C4 44 A2 00 00 00 E6 44 A6 84 0C 0C 48 33 33 41
C3 0F 00 0C 0C 0C 48 F3 F3 CC F3 A2 F2 06 00 04
33 08 00 0A 00 00 3C 80 00 08 68 78 F2 12 00 E6
00 00 51 F3 88 F2 06 00 D9 D9 F3 F3 F3 CC 88 F3
F3 F3 E6 04 0C 0C 0C 48 33 04 48 85 05 02 30 20
0C 80 44 CC F3 F3 F3 E6 F2 05 00 78 6F 28 00 00
50 3C A0 D0 14 3C 00 54 AC A8 14 3C 78 A0 F2 0C
00 51 88 E6 00 00 E6 F2 07 00 D9 CC F3 F3 F3 E6
51 F3 F3 E6 51 C8 4C E6 08 F2 07 30 20 0C C0 44
E6 CC F3 A2 44 88 00 00 00 14 A4 50 78 00 14 14
00 00 AE 00 1C 1C 3C 78 A8 3C 78 F0 50 F2 0D 00
51 88 F2 0B 00 44 D9 CC CC F3 CC E6 00 00 04 0C
0C 0C 08 00 10 F2 05 30 20 00 CC F2 06 F3 D9 00
00 00 50 A0 00 FC 00 0C 00 84 08 00 14 28 50 3C
3C F0 50 00 00 04 F2 0E 00 E6 F2 15 00 40 84 0C
08 20 10 F2 06 30 20 E2 88 F3 CC CC CC E6 F2 04
00 14 F2 0F 3C 08 40 00 80 00 00 D9 88 F2 0C 00
44 CC CC D9 F3 F3 E6 F2 0C 00 40 48 04 24 0D 82
F2 0F 00 01 54 00 00 00 18 24 54 54 F2 05 00 08
04 30 08 C0 84 04 80 D9 F3 F2 06 00 D9 88 F2 0F
00 D9 88 F2 0B 00 14 A5 0F 0F 24 0C 0F 0F 0F 0A
C3 05 00 00 00 50 F0 F2 07 00 0C 80 02 0C 80 F2
05 00 04 48 01 04 48 F2 05 00 51 88 F2 05 00 51
88 F2 0E 00 E6 F2 0C 00 44 F3 CC 41 0F 0F 0F 4B
87 82 00 50 3C 28 3C 00 28 A0 F2 36 00 50 29 F2
07 03 00 03 03 03 00 01 03 03 02 00 00 00 A1 03
03 03 A0 00 F2 07 03 00 F2 06 03 F2 20 00 A9 03
03 A8 00 00 00 57 FF FF 56 F2 04 FC A9 00 57 FF
A9 54 57 AB A9 00 00 00 01 FF FF FF AB A9 00 56
FC 57 FF FC FC A9 00 57 FF FC FC FC A9 F2 1F 00
03 FC FC FC AA 00 00 00 16 A9 F2 05 FF AB A8 00
56 FF 7C 57 FC 29 A0 00 00 14 57 A9 A9 A1 A9 FE
16 00 00 56 FF 29 00 00 00 56 FF FF FF A9 F2 1F
00 01 56 BC 3C 3C AA F2 04 00 50 7C 03 03 56 03
FC A9 00 56 FC A9 A9 FC FC 02 00 00 57 03 03 57
FF 56 FC FC 02 00 56 FC A9 00 00 00 56 FC A9 F2
0E 00 44 F2 13 00 FC 3C F0 F5 AA 00 00 00 57 F2
06 03 FC 56 00 03 03 A9 00 56 03 A9 28 29 AB 56
02 00 00 00 56 03 A9 28 03 03 A9 00 00 00 F2 05
03 A9 F2 0A 00 44 88 00 CC CC CC 44 44 00 88 00
