42 4F 4E 44 00 00 00 00 00 00 00 00 00 00 00 00
01 FF 02 00 01 00 A6 FF 00 01 00 A6 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3E 00 CD 0E BC 3E 00 21 2A A6 F5 E5 4E 41 CD 32
BC E1 F1 23 3C FE 10 38 F1 CD 19 BD 21 00 C0 11
00 E6 3E 07 CD A1 BC C3 00 06 01 1A 00 04 03 19
06 07 08 09 0A 02 0C 0D 0E 0F 3E 01 32 2F 3D C3
59 2B AF 32 2F 3D C3 59 2B AF 32 2D 3D C3 59 2B
CD 55 0B C2 47 2B 0C 0D CA 47 2B F5 CD 0E 0C C4
24 0C C2 3A 2B 7E F6 40 77 F1 FE 2C C0 CD 55 0B
C2 C1 04 C3 2C 2B 3E 01 32 2D 3D C9 3E FF 32 2E
3D C3 59 2B AF 32 2E 3D C3 40 0B 3E 01 32 2E 3D
C3 59 2B AF C3 7D 2B 3E FF C3 7D 2B 3A 8D 40 2F
6F 3A EC 3C B7 CA 59 2B 7D 32 8D 40 32 2A 3D C3
59 2B 3E 01 32 EA 3C C3 59 2B AF 32 EA 3C C3 59
2B 3E FF 32 F2 3C CD C4 28 AF 32 F2 3C 7A B7 C2
9D 04 3A 11 3E FE 20 C0 7B 3D F8 CA 9D 04 FE 10
D2 9D 04 3C 32 F1 3C AF 67 6B C3 34 1B CD C4 28
7A B7 C2 9D 04 3A EC 3C B7 C8 7B B7 CA E1 2B FE
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 18 30
24 30 24 24 0C 18 24 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 0C 24 0C 0C 0C 0C 1C 0C 08 0C 00 08 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 0C 24 24 0C 18 18 30 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 18
0C 0C 0C 0C 0C 0C 0C 1C 0C 04 0C 00 04 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 88 88 00 00
44 CC 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 18 0C 0C 0C 24 18 0C 0C 0C 18 30 0C 30 18 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 24 0C
0C 0C 0C 0C 0C 0C 0C 1C 08 08 08 04 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 88 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 18 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 18 30 24 0C 0C 30 34 0C 08 00 64 CC CC 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
18 24 0C 0C 0C 0C 0C 0C 24 0C 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 18 30 0C 18 0C 30 34 20 4C 64 CC CC 00 CC 88
CC CC 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 0C 18 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 30
0C 0C 0C 0C 3C 3C 3C 3C 3C 3C 28 00 00 00 00 CC
88 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
30 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
30 0C 0C 0C 0C 0C 0C 24 0C 0C 0C 0C 0C 1C 2C 18
24 08 00 00 00 00 00 14 00 00 00 00 00 00 00 44
88 00 00 00 00 88 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
