DD 21 00 C0 11 00 40 CD 67 BB DD 2A 3C BF ED 5B
3E BF CD 67 BB 3A 46 BF FE 01 28 0B DD 2A 40 BF
ED 5B 42 BF CD 67 BB 3A BB BC B7 C2 39 BB 06 F6
ED 79 ED 4F 08 2A 44 BF E5 C3 37 BD 00 10 00 6B
00 7C CE 23 80 7C 00 EE 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 AA 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 FF CC 00 00 00 00
11 FF 88 00 77 CC 00 00 00 FF 88 00 00 33 EE 00
00 04 00 00 00 00 00 00 00 01 08 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 22 77 FF 00 00 00 00
22 77 CC 33 33 DD CC 00 66 77 BB 88 00 99 FF 00
09 08 02 0A 02 00 08 0A 02 03 00 00 01 00 00 00
00 00 00 00 00 00 00 0C 05 0D 0C 06 0C 07 05 0F
0E 0D 07 0E 01 08 00 00 00 00 02 0E 00 00 00 00
00 05 04 03 05 05 04 00 06 02 0A 08 00 08 0A 00
03 03 0F 0E 01 00 04 00 00 00 00 00 03 07 0F 0A
0E 03 06 03 0B 0A 03 0C 09 06 0B 04 0C 02 00 00
09 06 03 03 06 0D 0A 00 00 02 07 0F 00 00 00 08
04 0F 0E 00 09 0F 03 0A 01 03 0E 07 04 09 0F 01
03 0F 0F 09 09 00 04 0D 0B 06 0C 0C 06 09 00 00
04 03 02 0D 06 09 03 08 0B 02 0D 05 02 06 04 0D
00 06 00 04 05 0B 03 02 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 04 00 0C 0D 0A 02 00 06 00 0B 02
06 04 0A 0B 04 0D 01 00 00 00 90 50 40 00 00 09
0B 00 09 00 00 02 00 00 00 00 00 00 FF FF FF FF
88 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 02 00 0C 00 00 00 09 00 0D 09 03
00 20 A0 90 00 00 00 00 00 20 F0 A0 F0 00 00 00
00 00 00 00 00 00 00 00 00 00 00 22 77 FF 00 22
77 CC 00 00 00 00 00 00 44 FF FF 33 EE 11 33 FF
EE 77 CC 00 00 03 00 04 00 00 00 02 01 00 08 04
00 B0 50 F0 E0 00 00 00 00 90 D0 E0 F0 00 01 0F
0F 08 00 00 00 00 00 00 00 00 00 00 20 A0 A0 A0
A0 10 10 50 20 20 A0 00 20 A0 A0 80 00 10 50 50
50 00 00 00 00 01 08 02 00 00 00 00 00 00 01 08
20 B0 70 B0 F0 80 00 00 14 10 D0 70 F0 00 00 00
00 00 00 00 01 00 00 00 00 00 00 20 70 F0 00 00
00 10 30 F0 20 70 E0 00 40 F0 C0 00 00 10 30 F0
00 00 00 00 00 00 08 01 00 00 00 0F 01 0C 00 00
10 30 E0 B0 A0 80 00 00 10 30 F0 B0 D0 00 00 00
00 00 00 00 00 00 0C 00 00 00 00 00 00 00 00 00
00 00 00 F0 F0 C0 00 00 06 00 00 00 00 0C 00 00
00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00
00 A0 D0 F0 F0 80 00 00 20 B0 B0 F0 F0 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 07 0E 01
0F 0C 00 01 0B 00 00 00 00 00 00 00 00 00 00 00
00 00 0F 0C 07 08 00 00 00 00 00 00 00 00 00 00
00 A0 F0 D0 D0 40 00 00 20 B0 F0 A0 F0 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 A0 50 F0 F0 C0 00 00 40 F0 F0 70 F0 77 FF FF
