43 41 55 4C 44 52 4F 4E 20 49 49 00 00 00 00 00
01 FF 02 17 00 00 20 FF 17 00 00 20 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01 00 00 CD 38 BC 21 40 00 11 64 00 3E 31 CD A1
BC D2 00 00 C3 40 00 01 01 01 CD 38 BC 3E 32 11
18 00 21 A4 00 CD A1 BC D2 00 00 3A AA 00 CB 7F
20 23 E6 03 CD 0E BC 3E 00 21 AB 00 06 10 C5 E5
F5 46 48 CD 32 BC F1 E1 C1 23 3C 10 F1 ED 4B BB
00 41 CD 38 BC 2A A4 00 ED 5B A6 00 3E 33 CD A1
BC D2 00 00 2A A8 00 7D B4 28 B2 F3 D9 06 7F 0E
8C 3A AA 00 E6 03 B1 ED 49 D9 E9 00 C0 00 40 00
00 00 00 0F 1A 0D 18 09 12 19 11 01 02 10 04 08
03 0E 00 00 00 00 00 00 00 FF FF FF FF 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 55 FF FF 00 00 00 55 FF
FF FF 00 00 00 00 AF 0F 0F 0F 0F 0F 0F 0F 0F 5F
FF 0F 5F 00 00 FF 0F 0F 5F 00 FF 0F 0F 5F AF 0F
5F 00 00 55 AF 0F AF 0F 0F 0F FF FF 0F 0F 0F 0F
0F 0F 0F 5F 00 00 AF 0F 0F 5F AA 00 55 AF 0F 0F
AA 00 00 FF 0F 0F FF 0F 0F AF AF 0F 0F 0F 0F 5F
FF FF AA 00 55 0F 0F 5F AA 00 00 00 55 AF 5F AF
AF 0F 0F AA 00 00 55 0F 5F 00 00 AF 0F 5F 55 0F
5F 00 00 00 FF 0F 0F FF FF 0F 0F 0F AA AF 0F 5F
00 55 0F 0F AA FF 0F 0F 0F 0F 0F 5F AA 55 0F 0F
0F 5F 00 00 AF 0F AA 00 00 00 AF 0F AA 55 0F 5F
00 00 00 00 AF 0F 0F AA 00 00 00 00 00 00 00 AF
0F AF 0F 5F 00 00 55 0F 5F 00 00 55 0F 0F FF 0F
0F AA 00 00 55 0F 0F AA 00 55 0F 0F 5F AF 0F 0F
0F 0F 0F 5F FF 0F 5F 00 00 00 FF 0F 5F FF 0F 5F
AF 0F 5F AA AF 0F AA 00 00 00 AF 0F AA 55 0F 5F
00 00 00 55 0F 0F 5F 00 00 00 00 00 00 00 FF 0F
5F 55 AF 0F AA 00 55 0F 5F 00 00 55 0F 0F FF 0F
0F AA 00 00 55 0F 0F AA 00 00 AF 0F 5F AF 0F 5F
0F 0F AA 55 0F 0F AA 00 00 00 00 AF 0F FF 0F 0F
AA AF 0F 0F AF 0F FF AF 0F FF AF 0F AA 55 0F 5F
00 00 00 55 0F 0F 5F AA 00 00 00 00 00 55 0F 0F
FF FF AF 0F 5F 00 AF 0F 5F 00 00 AF 0F 0F FF 0F
0F AA 00 00 55 0F 0F AA 00 00 AF 0F 5F AF 0F 5F
FF 0F 0F FF 0F 0F 5F 00 00 00 00 AF 0F 5F 0F 0F
AA 00 FF 0F 0F 0F AA 00 00 00 AF 0F AA 55 0F 5F
00 00 00 55 0F 0F 0F AA 00 00 00 00 55 AF 0F FF
00 00 55 0F 0F 5F 0F 0F 5F 00 AF 0F 0F 0F FF 0F
0F AA 00 00 55 B4 F0 3C 3C 3C F0 0F 5F AF 0F 5F
00 AF 0F 0F 5F 0F 0F AA 00 00 55 0F 0F FF 0F 0F
AA 00 00 AF 0F 0F AA 00 00 00 AF 0F AA 55 0F 5F
00 00 00 00 AF 0F 0F 0F AA 00 00 00 55 0F 0F 5F
AA 00 00 AF 0F 5F 0F 0F 0F 0F 5F AF 0F 0F FF 0F
0F 0F 5A B4 78 F0 F0 F0 F0 78 B4 F0 14 F0 F0 F0
00 55 0F 0F 0F FF 0F 0F 0F 0F 0F 5F AA 55 AF 0F
5F 00 00 55 AF 0F AA 00 00 00 AF 0F AA 55 0F 5F
00 00 00 00 FF 0F 0F 0F 0F AA 00 00 00 FF FF FF
AA 00 00 55 FF 00 00 FF FF 00 00 55 FF AA 55 FF
D2 B4 B4 00 3C F0 F0 F0 3C B4 28 78 78 A0 78 78
78 F0 FF FF FF 00 00 FF FF FF AA 00 00 00 FF FF
00 00 00 00 FF FF AA 00 00 00 AF 0F AA 55 0F 5F
00 00 00 00 00 AF 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
AA 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
82 A0 84 E8 5C 84 A8 50 F0 78 F0 F0 50 78 F0 78
F0 78 F0 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 55 0F 5F AF 0F FF FF 0F 5F
AF 0F AA 00 00 00 55 AF 0F 0F 0F 0F 0F 0F AA 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 05
41 00 F4 F0 00 50 0A FC A8 50 F0 F0 B4 F0 F3 F3
F3 F3 F3 F0 A0 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 AF 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F AA 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0A 0C FC 0C 00 D4 FC FC FC F8 F0 78 F0 78 F1 F3
