DD 21 00 C0 11 00 40 CD 67 BB DD 2A 3C BF ED 5B
3E BF CD 67 BB 3A 46 BF FE 01 28 0B DD 2A 40 BF
ED 5B 42 BF CD 67 BB 3A BB BC B7 C2 39 BB 06 F6
ED 79 ED 4F 08 2A 44 BF E5 C3 37 BD 40 00 C0 7F
00 80 05 0F 00 80 00 00 00 00 00 00 00 00 00 00
15 00 80 00 15 00 00 00 00 00 00 00 00 00 00 00
00 00 2A 00 00 00 00 00 00 00 00 15 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 6B 1D 2A 15 3F 00 40 80 95
00 00 00 44 97 2A 00 00 00 00 00 00 00 00 15 00
2A 3F 6E 88 00 00 0A 00 00 00 00 0A 00 05 00 00
0A 00 00 0A 00 FF 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
2A 3F 15 15 15 15 15 3F 2A 3F 15 15 15 15 15 15
15 15 3F 15 15 15 15 30 20 80 80 00 30 30 30 30
30 15 08 00 00 2A 00 00 00 55 FF FF FF AA 44 88
FF EE 88 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 FF 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 30 20 10 30 30 30 30 30 30
30 30 18 30 30 30 30 30 CC 00 00 00 00 00 44 88
FF FF FF FF FF FF FF FF EE 88 00 00 00 00 00 00
00 00 00 00 18 00 10 30 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 00 30 30 00 00 30 30 30 30 24
30 30 30 30 30 30 30 30 30 20 10 00 00 00 00 00
00 00 FF FF FF FF FF FF FF FF FF 10 30 30 00 00
00 00 00 00 01 00 0F 0F CC 00 17 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 2A 3F 00 3F 15 00 30 00 30 24 18 30 30
30 35 30 30 30 30 30 30 30 30 30 30 30 00 00 00
00 00 00 00 00 00 55 FF FF FF FF FF FF FF AA 00
20 30 44 CC CC FF AA 00 00 00 44 AB 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 00 3F 15 2A 00 2A 00 00 00 2A 6B 89 30 30 24
15 15 2A 3A 30 30 30 30 30 30 20 00 0C 0C 0C 0C
00 00 00 00 00 55 00 00 00 00 00 FF AA CC CC CC
88 FF FF AA FF 03 46 FF FF FF FF FF 57 2A 00 00
00 00 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 2A 15
2A 15 2A 2A 15 00 2A 00 00 00 00 00 00 15 00 04
09 30 30 30 30 30 30 30 75 00 00 30 00 10 30 08
00 AA 00 00 8D 00 55 00 00 55 00 AA 00 CC 55 FF
FF FF 00 00 55 AA 55 FF AA 00 03 55 55 00 10 10
10 20 C3 C6 CC CC CC 3F 00 00 00 00 00 15 3F 3F
15 00 2A 00 2A 00 00 00 00 00 00 00 00 2A 00 00
3F 00 00 0C 02 10 10 30 30 20 10 00 00 00 00 00
00 00 88 55 FF EE FF 88 FF FF FF FF 00 AA 55 00
00 00 AA 00 AA 00 00 0F 00 00 00 55 AA 55 00 30
30 30 30 30 30 30 30 30 20 20 20 10 20 CC CC CC
CC CC 00 00 00 00 00 00 00 00 2A 00 2A 3F 15 2A
3F 2A 2A 3F 3F 00 00 0C 02 20 00 00 00 00 00 00
00 00 00 FF FF 55 55 FF EE EE AA 00 AA 00 00 00
5F AA 88 00 00 00 05 AA AA 00 00 00 00 55 00 30
