00 01 FF 7E 80 9F BA 01 00 80 D6 BA 03 00 80 00
80 7B 11 80 00 94 FF 03 80 00 00 00 00 00 20 00
DD 21 D9 BB 11 E3 00 CD 67 BB 01 E8 FE ED 49 3A
00 00 FE F3 CA 7D B9 DD 21 00 AC 21 00 C0 06 C7
11 00 08 C5 19 30 04 01 50 C0 09 DD 75 00 DD 74
01 DD 36 02 4F DD 36 03 00 DD 36 04 80 DD 23 DD
23 DD 23 DD 23 DD 23 C1 10 D9 DD E5 D1 21 D9 BB
01 1E 00 ED B0 21 69 BC 11 00 BF 01 53 00 ED B0
21 40 00 11 41 00 01 00 10 36 00 ED B0 C3 00 BF
DD 21 00 C0 31 00 C0 11 4F 00 21 D6 BA 22 D4 BA
CD E5 B9 3A D4 BB B7 C2 7D B9 06 F6 ED 79 ED 4F
08 D9 CB 91 ED 49 D9 21 00 06 3E 44 BE 28 03 23
18 FA 23 23 23 5E 23 56 EB 22 40 BF CD 44 00 CD
00 00 D9 CB D1 CB D9 ED 49 D9 3E C9 32 9C 4F FB
C3 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 05 1A 25 00 0F 0F 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 05 1A 25 00 0F 0F 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 05 1A 25 05 0F 0F 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 05 1A 25 05 0F 0F 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 0F 1A 25 05 0F 0F 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 0F 30 0F 05 0F 0F 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40
80 00 00 40 00 00 00 00 00 00 00 00 00 00 80 00
00 00 00 40 00 00 00 00 00 40 80 00 C0 80 00 00
80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 0F 30 0F 05 0F 0A 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 84 00
00 00 04 00 00 00 00 00 00 00 00 00 00 08 00 00
00 00 04 00 00 00 00 00 84 48 C0 0C 48 80 00 08
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 0F 30 0A 05 0F 0A 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 48 00 00
00 04 80 00 00 00 00 00 00 00 00 00 08 00 00 00
00 04 00 00 00 00 40 48 84 0C C0 84 48 00 08 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 30 0A 0F 0F 0A 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 40 08 00 00 00
40 08 00 00 00 00 00 00 00 00 40 08 00 00 00 00
84 00 00 00 00 40 80 40 48 00 40 0C 80 08 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 05 0F
30 0A 0F 0F 0A 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 04 80 00 00 00 00
08 00 00 00 00 00 00 00 00 40 08 00 00 00 00 84
00 00 00 00 00 40 0C 84 C0 84 48 00 08 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 05 1A 25
0A 0F 0F 0A 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 04 80 00 00 00 00 08
00 00 00 00 00 00 00 00 04 08 00 00 00 00 0C 00
00 00 00 00 84 48 40 0C 48 80 40 08 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 05 1A 25 0A
0F 0F 0A 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 04 00 00 00 00 00 48 00
00 00 00 00 00 00 00 04 80 00 00 00 00 48 00 00
00 00 00 84 80 00 C0 80 00 40 08 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 05 1A 25 00 0F
0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 84 00 00 00 00 00 48 00 00
00 00 00 00 00 00 04 80 00 00 00 00 48 00 00 00
00 40 0C 80 00 00 00 00 04 08 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 05 1A 25 05 0F 0F
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 84 00 00 00 00 00 0C 00 00 00
00 00 00 00 00 04 00 00 00 00 00 08 00 00 00 00
40 48 00 00 00 00 00 04 80 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 0F 1A 25 05 0F 0F 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 0C 00 00 00 00 00 84 00 00 00 00
00 00 00 00 84 00 00 00 00 40 08 00 00 00 00 04
48 00 00 00 00 00 04 80 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 0F 30 0F 05 0F 0F 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 48 00 00 00 00 00 84 00 00 00 00 00
00 00 00 84 00 00 00 00 40 08 00 00 00 00 04 80
00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 0F 30 0F 05 0F 0F 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 48 00 00 00 00 00 04 00 00 00 00 00 00
