FF FF 20 B9 2F C6 14 A9 81 40 B9 2F 4A 20 20 E9
61 0F 19 08 78 DD 19 F8 B8 2E 1B 7E B1 18 14 1B
13 7E B7 00 ED 27 1B 13 7E DD 77 F8 DD 1B E8 F1
10 E6 71 DD 77 F8 DD 1B 1B 13 72 8B 18 DD A1 CA
CA E4 F8 7F CA E7 FF 82 CA EC FF F8 F8 CA E4 FF
F8 55 CA E6 FF BF F8 55 CA E8 FF 82 F8 55 CA EB
FF 15 BE 3C 3C 02 F8 F8 F8 BE 3C 3C 3D F8 55 CA
E7 3C 82 BE 7D 02 F8 F8 F8 BE 3C 7D F8 F8 55 3C
3C 82 F8 F8 3E 3C 3C 3D BE 3C 3D F8 BE 3C 7D F8
3E 3C 3D BE 3C 7D CA E5 F8 BE 3C 7D F8 F8 F8 15
7D F8 F8 55 3C 3C 82 F8 BE 7D F8 BE 3C 7D CA E2
F8 BE 3C 7D F8 F8 55 CA E4 3C 7D CA E4 F8 BE 3C
7D F8 F8 55 3C 3C 82 F8 F8 F8 55 3C 3C 82 F8 F8
F8 BE 3C 7D CA E4 F8 BE 3C 7D CA E5 F8 BE 3C 7D
FF BE 3C 82 F8 F8 F8 55 3C 3C 82 CA E4 F8 BE 3C
3C 82 CA E5 F8 55 3C 3C 82 BE 3C 7D F8 F8 55 3C
3C BF 3C 3C 3C 7D 02 F8 BE 3C 3C 82 F8 55 3C 3C
82 7F 82 F8 55 3C 3C 82 F8 F8 F8 BE 3C 7D CA E4
F8 BE 3C 7D F8 F8 F8 3E 3D BE 3C 7D CA E4 F8 15
BE 3D 55 3C 3C 82 CA E5 F8 BE CA E2 3C 82 BE 3C
7D F8 F8 55 3C 3C 82 F8 55 FF FF FF 02 F8 7F FF
BF F8 55 3C 7D 02 F8 F8 7F FF FF FF CA E4 F8 FF
FF FF F8 F8 55 CA E6 FF BF F8 F8 CA E7 FF BF F8
F8 55 3C 3C 82 CA E1 F8 15 CA E4 FF 3C 3C 82 BE
3C 7D F8 BF CA ED F8 55 02 CA E7 F8 CB F3 CA EE
F8 CA EC FF CA E4 F8 55 3C 3C 82 7F 82 CA E3 F8
7F 3C 7D 02 CA 1D F8 73 F3 CA ED F8 55 3C 3C 82
F8 F8 55 3C 3C 82 CA E5 F8 7F 3C BF CA E3 F8 55
7D 02 CA ED F8 A4 2C 04 EC B8 90 90 90 9D 0E 60
F8 AC CA E1 F8 73 F3 CA E3 F8 55 3C 3C 82 F8 F8
55 3C 3C 82 F8 F8 F8 BF CA EA F8 7F 4E 90 1D FF
02 CA E7 F8 38 B8 A4 44 08 44 64 AC EC EC AC DD
86 EC AC 3F F8 64 A4 64 64 2C 6C F8 73 F3 CA E1
F8 55 3C 3C 82 F8 F8 55 3C 3C 82 CA 15 F8 15 42
EC 90 44 5D BF F8 F8 9A F8 60 60 F8 F8 F8 64 EC
B8 90 08 18 06 20 F8 73 64 EC 51 DA 10 B8 A4 04
44 44 A4 6C F8 29 10 08 18 F8 F8 F9 FA F8 BE CA
E2 3C 7D CA E2 F8 E4 B8 CA E7 F8 4B CB 9F FF FF
FF BF 93 0B 9A 90 6C 08 60 F8 A4 08 08 6C 08 08
AC 08 F8 F8 E4 78 F8 78 E4 B8 B8 B8 E0 E4 04 10
04 B8 90 44 78 F8 FB FB 3B EF FA 3F CA E8 F8 E4
CA E6 B8 EC CA E7 F8 0B AF 47 7F 7F BF 93 47 AF
0B 92 AC F8 F8 F8 64 90 6C A0 EC 90 04 64 2C A0
AC 18 E4 AC D5 AC AC 90 8E 44 AC 44 38 64 78 F8
F8 F8 2C 08 2C 08 E0 CA ED F8 E4 A0 CA E5 EC CA
E5 B8 CA E7 F8 25 AF 0B 3F FF CF 0B 0B 93 C6 08
44 E0 F8 F8 E4 90 90 44 E4 08 EC 60 F8 E4 78 F8
38 B8 64 B8 B8 B8 20 B8 64 B8 B8 CA E4 F8 FB BB
E6 EC 2C E7 23 E2 38 E0 CA E1 F8 38 B8 B8 A9 F8
F8 A2 CA E5 B8 3F 3F 3F E8 EC 68 60 25 D3 CB B7
3F AF CB C7 93 6E AC EC 15 BF 3F 3F 24 AC 44 91
