50 53 59 4C 4F 47 4F 20 80 3E 00 00 15 50 1A B8
00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00
00 1F 00 08 00 00 00 00 00 00 00 00 00 00 00 00
00 00 02 00 00 00 00 00 00 0C 00 00 00 00 00 00
00 00 00 00 02 00 00 00 11 0E 00 00 00 11 00 00
00 00 00 00 00 00 00 00 11 0E 00 00 00 00 00 00
00 00 00 21 0F 0F 0F 0F 0F 0F 0C 23 1E 0F 0F 0F
0F 0F 8F 87 0F 0F 2E 00 34 0F 0F 0F BA 87 0F 0F
0F 00 AD 2E 00 00 00 00 23 0C 00 00 8F 0F 0F 0F
0F 0F 2E 27 2D 0F 0F 0F 0F 4B 00 00 00 36 0F 0F
00 00 00 00 21 0F 0F 0F 0F 0B 00 00 00 00 00 00
00 00 00 01 00 00 00 00 00 00 1F 00 01 08 00 00
00 00 4C 0C 00 00 4C 00 03 00 00 13 11 08 00 00
06 00 20 0F 4C 00 00 00 0F 0C 00 11 0E 00 00 00
00 11 4C 00 03 00 00 00 00 01 08 00 00 11 08 01
00 00 00 00 01 00 00 00 00 01 08 00 00 00 00 00
00 00 00 01 5D 55 55 55 55 55 67 88 01 9D 55 55
55 55 26 17 55 45 88 00 01 5D 55 26 00 9D 55 55
0C 00 13 45 0F 88 00 23 1F 04 00 32 DD 8F 1F 07
0F 45 88 00 03 5D 55 55 55 55 0C 00 00 01 9D 45
00 00 00 00 01 5D 55 55 55 55 0C 00 00 00 00 00
00 00 00 00 2F 0F 0F 2E AA AA BB 08 01 46 AB 0F
0F 0F 1F 03 AA 9B 00 00 03 AA AA 4C 11 2A AA AB
08 00 02 AA 8B 1F 00 03 2A 8C 00 75 AB 4E 03 9B
11 1B 00 00 02 2E 8B 0F 0F 0F 0E 00 00 00 46 AB
00 00 00 00 00 2E 8B 0F 0F 0F 0E 00 00 00 00 00
00 00 00 00 07 00 00 9F FF FF FF 08 01 23 EF 88
00 00 00 01 7F AE 00 00 17 FF EF 88 23 FF FF CF
00 00 13 FF FF CF 2E 13 FF 8C 00 BF CF 88 01 6F
88 AE 00 00 22 17 CF 00 00 00 00 00 00 00 23 EF
00 00 00 00 00 17 CF 00 00 00 00 00 00 00 00 00
00 00 00 00 03 00 00 13 5F 5F 5F 08 11 11 5F 4C
00 00 00 00 1F 4C 00 00 1F 5F 5F 00 57 5F 5F 0E
00 00 13 5F 5F 5F 0F 1B 5F 0C 11 5F 5F 00 00 1F
4C 44 00 00 02 03 4F 08 00 00 00 00 00 00 11 4F
00 00 00 00 00 03 4F 08 00 00 00 00 00 00 00 00
00 00 00 00 01 00 00 07 0F 0F 0F 08 00 8F 0F 0F
0F 0F 0F 0F 0F 2E 00 01 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 2E 00 00 07
2E 00 00 00 01 8F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 2F 0F 0F 0F 0F 0F 0C 00 00 00 00
00 00 00 00 00 00 00 0F 0F 0F 0F 08 03 0F 0F 0F
0F 0F 0F 0F 0B 1F 00 03 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 2D 0F 0F 0F 0F 0F 0F 0E 00 00 03
1F 00 00 00 47 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 1F 00 0F 0F 0F 0F 0F 0E 00 00 00 00
00 00 00 00 00 00 01 5A 5A 5A 4B 00 8F 0F 0F 5A
5A 0F 0F 0F 09 4B 88 16 5A 4B 0F 0F 5A 5A 4B 0F
0F 0F 1E 5A 4B 8F 5A 5A 5A 0F 0F 5A 0C 00 00 01
4B 88 00 01 0F 0F 1E 5A 4B 0F 0F 0F 0F 0F 5A 4B
