DD 21 00 C0 11 00 40 CD 67 BB DD 2A 3C BF ED 5B
3E BF CD 67 BB 3A 46 BF FE 01 28 0B DD 2A 40 BF
ED 5B 42 BF CD 67 BB 3A BB BC B7 C2 39 BB 06 F6
ED 79 ED 4F 08 2A 44 BF E5 C3 37 BD 40 00 C0 37
00 38 AE 69 E2 83 00 1E 00 00 01 0C 00 01 0C 2D
E0 00 2D F0 80 00 16 78 00 30 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 D2 C0 00 E1 86 00 10 F0 4B 00 70 4B 03
08 00 03 08 00 00 87 2C 00 00 01 0E 00 00 0C 2D
E0 2D E1 12 78 80 16 78 12 78 38 F0 F0 86 03 F0
F0 C0 30 F0 F0 70 F0 F0 90 F0 F0 30 F0 F0 90 F0
F0 D0 F0 90 F0 F0 B0 C0 70 B0 F0 F0 D0 F0 F0 D0
F0 F0 C0 01 E1 84 E1 86 10 E1 84 78 4B 70 4B 03
00 00 07 08 00 00 43 0F 49 0F 0E 0E 0F 08 0E 03
08 2D F0 00 00 00 00 00 12 78 80 F0 F0 87 07 F0
1E E0 10 F0 F0 11 70 A2 30 F0 F0 B0 F0 F0 90 F0
C0 44 F0 30 D0 F0 B0 F0 F0 80 B8 D1 10 F0 E0 10
F0 F0 C0 10 E1 84 00 00 00 00 00 F0 4B 01 0C 07
01 0F 07 07 0F 29 0F F0 F0 F0 F0 F0 F0 F0 F0 1A
E1 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 78 85 F0
F0 F0 F0 F0 F0 F0 F0 78 F0 F0 F0 F0 F0 81 0C 5A
E0 5A F0 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 87 0F 0F 0F 0F 4B 4B 96 2D 5A E0 00
00 00 00 00 00 00 00 00 00 00 20 00 00 00 00 00
10 2C 94 08 00 00 00 00 00 00 00 F0 A5 70 A5 03
18 F0 F0 F0 F0 F0 E1 0B 49 1A 78 F0 F0 F0 D2 5A
E0 5A F0 00 00 00 00 00 00 00 00 00 01 08 00 00
00 00 00 00 00 00 00 00 00 05 0F 0F 2D 5A 78 F0
F0 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 01 02 00 00 F0 A5 70 A5 B4
F0 F0 F0 E1 85 29 0D 0B 49 07 F0 F0 F0 F0 F0 F0
F0 F0 C0 00 00 00 40 00 00 20 00 00 00 0F 0E 04
0B 05 07 0F 0F 0F 0F 0F 0F 0F 0F 2D 2D 4B 4B 5A
5A 5A E0 00 20 00 00 00 00 00 20 00 00 00 00 00
01 01 02 0F 00 22 00 00 00 00 00 30 F0 F0 F0 F0
F0 F0 F0 F0 0E 29 0D 28 1E 03 0E 03 0C C0 78 C0
0C 12 78 00 00 00 00 00 00 00 03 0F 0D 0F 0F 1E
78 D2 78 0A 0F 78 F0 F0 F0 E1 0F 0F 1E 0F 08 00
00 0F 1E 68 00 00 80 00 00 00 00 00 00 00 21 52
08 94 4A 84 42 84 00 00 00 00 00 E1 84 03 30 E1
30 03 0C 07 0C 87 41 0F 80 00 00 00 00 00 00 5A
C0 12 78 00 00 20 00 00 01 0F 0F 05 06 0F 0F 0F
1E 1E 4B C1 0A 0A 39 FF 89 05 07 0E 0F 43 0D 1E
F0 43 D0 F0 C3 0F 80 00 24 00 00 00 00 00 00 21
21 A1 B4 C2 C0 00 00 00 00 00 00 E1 84 30 A5 00
00 00 00 00 00 10 0F F0 F0 F0 F0 F0 F0 F0 A5 5A
C0 12 78 00 00 00 00 02 0A 07 0F 0F 01 04 0A 0B
