3A 77 BC FE CF 28 04 3E 01 18 02 3E 00 32 62 41
21 18 40 0E FF CD 16 BD 3A 62 41 B7 28 08 21 FF
B0 0E 07 CD CE BC 3E 01 CD 0E BC 01 00 00 CD 38
BC 3E 00 01 00 00 CD 32 BC 3E 01 01 0B 0B CD 32
BC 3E 02 01 06 06 CD 32 BC 3E 03 01 1A 1A CD 32
BC 21 02 41 CD D3 40 C3 03 42 6B BC 06 0A 21 DC
40 11 00 98 CD 77 BC 30 61 21 63 41 CD 83 BC 30
59 CD 7A BC 21 63 41 11 00 C0 01 00 40 ED B0 06
08 21 E7 40 11 00 98 CD 77 BC 30 3E 21 40 00 CD
83 BC 30 36 CD 7A BC 06 08 21 F0 40 11 00 98 CD
77 BC 30 26 21 F0 45 CD 83 BC 30 1E CD 7A BC 06
08 21 F9 40 11 00 98 CD 77 BC 30 0E 21 60 7F CD
83 BC 30 06 CD 7A BC C3 40 00 21 3E 41 CD D3 40
C3 D0 40 7E 23 B7 F8 CD 5A BB 18 F7 53 43 52 45
45 4E 2E 42 49 4E 00 53 43 52 30 2E 42 49 4E 00
53 43 52 31 2E 42 49 4E 00 53 43 52 32 2E 42 49
4E 00 0E 00 0F 01 1F 0C 08 53 74 75 6E 74 20 43
61 72 20 52 61 63 65 72 2E 1F 0C 0A 28 4E 6F 72
6D 61 6C 20 56 65 72 73 69 6F 6E 29 1F 0F 0D 4C
6F 61 64 69 6E 67 2E 2E 2E 0A 0D 0A 0D FF 0D 0D
20 20 20 20 20 20 20 2A 2A 20 50 52 4F 47 52 41
4D 20 4C 4F 41 44 20 46 41 49 4C 45 44 20 2A 2A
0D FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
11 FF 00 77 FF FF FF 77 CC FF BB FF 33 DD FF FF
FF CC 00 33 FF 88 33 FF EE 11 FF FF EE 00 00 33
FF 00 00 FF 11 FF EE 00 FF FF EE FF FF EE FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 07 00
00 01 0F 09 0C 00 08 08 00 00 04 01 04 01 01 00
02 07 0F 0E 00 0C 00 0D 08 02 00 0A 00 07 0E 03
00 0D 0E 02 00 06 04 01 06 00 03 08 00 00 08 03
0C 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 00
00 00 03 00 00 00 00 00 00 00 00 00 00 00 00 00
00 01 08 00 00 01 08 00 00 00 00 03 08 01 0C 00
00 00 03 00 00 01 08 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
77 CC 00 00 00 00 00 33 FF FF FF DD 55 55 55 77
FF FF 99 88 00 00 00 00 00 00 00 00 00 00 00 00
00 EE FF DD DD 99 88 00 00 00 00 00 77 77 11 CC
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
66 FF 88 00 01 05 05 08 00 00 00 00 D0 00 20 00
00 11 77 88 00 00 00 00 00 00 00 00 00 00 77 EE
11 DD 99 33 DD BB DD 99 66 DD CC 33 AA 00 11 CC
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F0 F0 F0 F0 F0 F0 F0
F3 FF F0 F0 0F 0F 07 0F 05 00 00 F0 40 30 F0 E0
00 04 02 00 00 00 00 00 00 00 00 00 00 33 AA 00
FF 66 00 00 11 99 FF 33 88 00 FF DD EE 33 EE CC
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 E1 0F AF 0F 0F 0F 05 08 00 00 00 F0 F0
00 00 00 07 78 F0 F1 F0 F0 F0 F0 F0 F0 F0 91 FF
BB FF FF FF FF FF FF FF FF EE CC F0 C0 00 00 77
66 70 F0 F0 F0 F0 F0 F0 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 80 10 FF FF AF AF 8F 0F 0F 0F 0F 0F 0F 05
05 05 0F 05 0F 07 00 00 00 00 00 33 FA FC F4 F0
C0 00 00 00 00 11 EE EE FF 00 FF 44 DD BB BB DD
BB FF EE 30 F0 F0 F0 F0 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F1 F0 F0 F0 F0 F1 FF FF
FF FF EE 00 00 00 01 07 0F 0F 0F 0F 0F 0F 0C 00
05 05 0F 0E 00 00 00 99 77 11 FF 00 11 DD 10 F9
F8 F0 F0 F0 E0 77 88 22 77 AA 00 FF FF FF FF FF
FF FF FF FF FF 00 00 40 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 FF FF FF FF FF 66 00 55
FF FF FF 88 00 00 01 05 04 00 00 00 00 05 0F 4F
0F 0F 11 88 44 00 22 AA 44 33 00 00 66 00 88 75
F4 F0 F0 F0 F0 F0 00 70 00 00 33 FF DD 88 00 00
00 00 00 00 00 00 40 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F5 F5 F7 FF CC 00 00 00
77 55 55 88 00 00 00 05 07 0F 04 00 05 07 1F 5F
6F 2F 44 AA 88 AA 88 DD 00 00 00 88 00 11 00 07
04 07 78 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 50 50 50 50 20 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F7 FF FF FF 88 00 00 00
11 00 00 00 00 00 00 00 01 05 00 00 00 05 07 0F
08 0F 00 11 44 00 00 11 00 00 00 00 00 00 00 06
00 0F 00 FF FF F0 F0 F0 F0 F0 FF FF FF FF FF CC
10 F0 F0 70 50 50 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F5 FF FF FF 88 33 33 00
00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 0C
00 11 00 00 FF FF FF CC 00 00 08 00 0F 0F 05 01
0F 07 0D 05 FF FF FF FF FF FF FF 88 00 00 00 55
00 00 33 FF F1 F0 F0 F0 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F5 F1 F8 F0 80 00 11 88
00 00 00 00 00 00 00 00 00 00 00 07 11 55 88 00
00 00 11 00 00 00 00 00 00 01 01 05 5F DF 4F 0F
0F 0F 0F 0F 0F 0F FF FF FF FF FF 00 00 55 EE 00
00 00 00 FF FF FF F7 F7 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F7 FF F5 F1 C0 00 44 44
00 00 00 00 00 00 00 00 00 00 00 00 00 00 11 44
77 88 00 44 00 00 00 00 00 00 00 00 05 07 AF FF
FF 4F 00 02 EE 00 00 00 04 03 FF 00 00 55 EE 00
11 88 00 70 F4 FF FD F5 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F4 F0 F0 F0 F0 00 77 88
00 00 00 00 00 00 00 00 30 F0 F0 C0 00 00 00 00
00 00 33 00 66 00 00 00 00 10 70 70 E0 00 00 55
01 05 0F 05 EE 00 00 00 00 00 00 00 00 55 EE 00
11 BB FF 77 F5 F5 F7 FF 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F1 FC F0 F0 F0 F0 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 33 99 77 00 00 00 00 00 10 00 FF FF 55 33
CC 00 77 CC EE FF FF 55 55 00 00 00 00 11 66 FF
FF FF FF EE FE F7 FD FF 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F0 F0 F0 F0 F0 F1 F5
F0 F0 F7 F0 F0 F1 F5 FF FF FF FC F0 F0 F0 00 00
00 00 00 CC 77 00 00 00 00 00 00 00 01 0F 0F 0F
0C 05 05 05 EE 00 0F 0F 0F 0F 0F 0F 0F 0F EE 00
05 07 FF F0 F0 F0 F0 F0 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F0 F0 F0 F1 F0 F0 F0
F0 F0 FD F9 FF FD F5 F5 F4 F1 F0 F5 F7 FF FF F8
F0 F0 C0 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 01 FF 00 00 00 00 00 00 00 00 00 00 00
00 00 70 F0 F7 FF FF FE 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F0 F0 F0 F0 F0 F5 FF
F5 F0 F0 F0 F0 F0 F5 F5 FF FF FF FF F5 F7 FF FF
FF F3 F5 F5 F5 F4 88 00 00 00 F0 F6 F0 F0 F0 F0
E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 F0 F5 F5 F7 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 77 CC 00 00 00 00 00 00 00 00 00 00 00
