20 2A 20 4C 6F 72 69 63 69 65 6C 73 20 2A 20 00
00 FF 03 38 06 30 75 FF 38 06 30 75 43 6F 70 79
72 69 67 68 74 20 4A 61 72 72 79 20 65 74 20 4C
6F 72 69 63 69 65 6C 73 20 31 39 38 35 00 00 00
21 36 75 C3 16 BD CD 52 75 CD 98 77 CD AB 77 CD
A4 77 CD B0 77 CD 65 BC CD DB 77 CD EA 77 CD B9
77 E9 21 0B 0B CD 75 BB 11 E9 81 21 08 76 CD E0
75 3E 03 CD 90 BB 21 E9 75 06 00 7E B7 28 07 04
23 18 F8 21 E9 21 CB 38 3E 14 90 67 2E 0F CD 75
BB 21 E9 75 CD E0 75 3E 02 CD 90 BB 21 15 08 CD
75 BB 21 1B 76 CD E0 75 21 17 09 CD 75 BB 21 34
76 CD E0 75 01 DE 76 C5 11 FF 00 21 E9 75 CD AB
BB C1 04 C5 06 04 21 04 0F 11 4B 76 0E 0A E5 CD
75 BB E1 C5 E5 D5 3E FF EB CD A8 BB 3E FF CD 5A
BB E1 11 08 00 19 EB E1 C1 0D 20 E7 2C 10 DD C9
7E B7 C8 CD 5A BB 23 18 F7 42 41 43 54 52 4F 4E
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 4C 4F 52 49 43 49 45 4C
53 20 50 72 65 73 65 6E 74 65 00 56 65 75 69 6C
6C 65 7A 20 70 61 74 69 65 6E 74 65 72 20 53 2E
56 2E 50 00 4C 65 20 70 72 6F 67 72 61 6D 6D 65
20 73 65 20 63 68 61 72 67 65 00 00 07 1F 3F 7E
78 F0 F0 FF FF FF FF 00 00 00 07 E0 FF FF FF 3F
07 00 C0 00 00 C0 E0 E0 C0 00 00 00 07 05 06 06
07 03 03 00 00 F3 FF FF FF FF FB 00 00 FC F8 FF
FF FF FF 00 00 00 00 1C F0 E8 D0 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 F0 F8 7C 7E 3F
1F 0F 03 1F 3F 7F 7F FF FF FF FF FC FF FF E0 FF
FF FF FF 00 00 C0 70 BC DE DF DF 07 03 03 03 03
02 83 F9 FB FF FF F9 F9 FF 3F C7 FB FB FF FF F3
F3 3F FC F0 F0 F0 F0 E0 E0 20 E0 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 01 01 01 01 00
07 1F 1C FF FF FF FF FF 7F BE 7F FF FF FF FF FE
