4D 41 49 4E 43 4F 44 45 C8 6D 00 7F C4 E0 06 23
F3 31 00 01 C3 90 03 0B 00 80 87 F5 C5 D5 E5 3A
10 01 B7 28 1D FE 1B 30 44 01 10 00 32 11 01 87
6F 60 29 29 29 11 E0 01 19 11 E0 01 ED B0 AF 32
10 01 3A 11 01 B7 28 20 21 E7 01 35 FA 64 01 2A
E0 01 ED 5B E3 01 19 22 E0 01 21 E2 01 3A E5 01
86 77 CD 6F 01 CD 9D 01 E1 D1 C1 F1 C9 3E 3F 32
E6 01 AF 32 11 01 18 ED 21 EC 01 7E B7 28 10 2B
35 F0 3A EA 01 77 21 E9 01 34 21 EC 01 35 C9 3A
EF 01 B7 C8 21 EE 01 35 F0 3A ED 01 77 21 E9 01
35 21 EF 01 35 C9 11 F6 F4 43 ED 78 F6 C0 32 CC
01 21 E0 01 3E 02 CD C6 01 3E 03 CD C6 01 3E 06
CD C6 01 23 23 23 3E 07 CD C6 01 23 23 3E 09 4E
23 42 ED 79 3E C0 43 ED 79 E6 3F ED 79 42 ED 49
43 4F F6 80 ED 79 ED 49 C9 06 00 80 87 3F 09 00
80 87 C8 00 30 10 00 00 2D 08 15 0C 00 01 00 01
01 0C 58 02 0F E0 FF FE 2D 08 0C 0C 00 02 01 00
00 0E 58 02 00 60 7E 1C 2D 14 05 0C 00 04 01 00
02 0E C8 00 00 FD 77 00 3D 20 20 0C 00 01 00 02
01 0C 1E 00 00 FE 7F 00 3D 0C 00 0B 00 01 00 05
01 0C B0 04 2F 10 00 02 2D 14 15 0C 01 03 01 02
01 0E 58 02 17 09 00 03 2D 14 15 0C 00 03 01 01
01 0E 4C 04 00 00 00 00 3D 14 15 0C 00 03 01 01
01 0E B0 04 08 00 00 00 2D 02 15 0C 00 03 01 01
01 0E B0 04 10 00 00 FE 2F 08 15 0C 00 03 01 01
01 0E B0 04 10 00 00 00 2F 32 15 0C 00 07 01 02
05 0C C8 00 30 10 00 00 2D 08 15 0C 00 01 00 01
01 0C 00 05 00 80 FF 00 3D 0C 15 0C 00 00 00 01
01 0C 00 02 00 80 FF 00 3D 0C 15 0C 00 00 00 01
01 0C 00 07 00 F7 FF 00 3D 0C 15 0C 00 00 00 01
01 0C 00 01 00 07 00 00 3D 0C 15 0C 00 00 00 01
01 0C 00 01 00 00 00 00 3D 0C 15 0C 00 00 00 01
01 0C 40 00 10 00 00 03 3D 12 15 0D 00 00 00 01
01 0D 00 08 10 70 FF 03 3D 14 15 07 01 03 05 01
01 0C A0 00 10 F0 FF 03 2D 14 15 07 01 03 05 01
01 0C 01 00 01 48 08 00 3D 08 15 0D 00 00 00 01
01 0D 04 00 10 01 00 03 3D 12 15 0D 00 00 00 01
01 0D 01 00 01 12 00 01 2F 2A 15 06 00 02 09 01
03 0F 01 00 01 12 00 1B 2F 2A 15 0D 00 00 00 01
01 0D 01 00 01 12 00 00 3D 04 15 0D 00 00 00 01
01 0D 01 00 01 48 00 00 3D 07 15 0D 00 00 00 01
01 0D 01 0D BC ED 49 01 00 BD ED 49 01 0C BC ED
49 01 30 BD ED 49 01 01 BC ED 49 01 20 BD ED 49
01 02 BC ED 49 01 2A BD ED 49 01 07 BC ED 49 01
1E BD ED 49 01 06 BC ED 49 01 18 BD ED 49 06 7F
0E 10 ED 49 0E 54 ED 49 01 8C 7F ED 49 21 1F 04
16 10 0E 00 ED 49 7E 23 ED 79 0C 15 C2 E2 03 AF
32 80 97 ED 73 08 04 31 00 B6 3E C0 E1 54 5D CB
B2 01 40 00 ED B0 3D 20 F3 31 00 00 CD 19 3B 21
9A DF 11 02 15 CD 00 EE CD 00 DE CD 00 3B C3 4B
2A 55 5C 4C 58 4E 40 4B 44 57 55 4D 54 4A 4A 52
56 D1 00 80 87 40 CF 80 87 DE DE DE DE ED ED ED
ED DE DE DE DE ED ED ED ED DE DE DE DE ED ED ED
ED DE DE DE DE ED ED ED ED DE DE DE DE ED ED ED
ED DE DE DE DE ED ED ED ED DE DE DE DE ED ED ED
ED DE DE DE DE ED ED ED ED 40 FC 80 87 A8 A8 A8
A8 54 54 54 54 A8 A8 A8 A8 54 54 54 54 A8 A8 A8
A8 54 54 54 54 A8 A8 A8 A8 54 54 54 54 A8 A8 A8
A8 54 54 54 54 A8 A8 A8 A8 54 54 54 54 A8 A8 A8
A8 54 54 54 54 A8 A8 A8 A8 54 54 54 54 42 00 80
87 FF 3F 00 FF 3F 3F 00 BF 3C BF 55 3E 7D 7F 15
36 3F FF 15 3D 7F FF BB 37 BF EF BB 7F 7F DF 3B
3F EF EF 3B 7F FF CF 33 BF EF CF 37 7F DF BF 37
FF FF 7D 37 7F 9F EF CF CF 9F 9E CF CF DF 9E BF
AA 00 00 7F 7F 00 00 BF FF AA 00 FF FF DF 00 EF
EF EF 00 DF DF CF 8A EF CF CF 8A CF CF CA CF CF
CF CF C5 CF CF CA CF CF CF CF C5 FF CF CA C0 CF
CF CF 48 CF CF 84 24 CF CA CF CF CF CA CF CF 3C
3C EF CF 37 7F CF CF 3F FF EF CF 3F 7F CF CF 3F
FF EF CF 3F 7F CF CA 3F FF EF CF FF FF CF CF 00
00 40 31 00 00 45 CA 00 00 CA 31 00 00 CF CF 00
15 7F EF 00 3F FF EF 15 3F FF CF 3F 7F FF CF DE
CA CA 48 DE CA CA 84 ED 8E CA 48 CF 84 CA 84 CA
65 C0 48 0C CF 84 24 CF CA 84 24 8A 84 18 26 32
80 00 00 C5 8A 00 00 32 CF 00 00 CF CF 00 00 CF
91 80 00 CF 84 48 00 CF CA 0C 80 CF CA 84 48 0C
