DD 21 00 C0 11 00 40 CD 67 BB DD 21 00 04 11 52
99 CD 67 BB 3A BB BC B7 C2 39 BB 06 F6 ED 79 ED
4F 08 D9 CB 91 ED 49 D9 21 00 06 3E 44 BE 28 03
23 18 FA 23 23 23 5E 23 56 EB 22 3E BF CD 00 00
D9 CB D1 CB D9 ED 49 D9 FB C3 00 04 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 FD F4 F3 FF FF FF DD BB DC F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 87 4B 3C F0 A5 1E F0
A5 1E F0 E1 1E E1 3C 1E F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 0F C3 0F 0F 0F 0F 1E 87 78 F0 F0 F0 F0 F0
F0 F0 F5 F0 FB FF FF AA BB BB FF FF 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 C3 F0 F0 F0 B4 E1 78 F0
B4 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
E1 2D 0F 2D 1E 0F 0F 0F 87 0F 2D 3C F0 F0 F0 F0
F0 F0 F0 FA F0 FF 88 11 FF 88 00 B0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 D2 C3 0F 1E 0F D2 C3 0F
1E 87 F0 C3 0F 2D 1E E1 E1 0F 4B 0F 78 D2 C3 0F
0F E1 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
C3 4B 2D 1E 2D 2D 4B 0F 4B 4B 1E 1E F0 F0 F0 F0
F0 F0 F0 F1 D0 73 FF FF CC 80 00 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 4B 2D 3C F0 F0 4B 3C
C3 78 F0 A5 1E A5 1E F0 A5 1E E1 87 78 F0 4B 3C
F0 0F F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 1E 0F 0F 2D 0F 87 2D 0F 0F 4B 78 F0 F0 F0 F0
F0 F0 F0 FD F2 FB 99 33 DC FE 55 30 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 C3 1E 87 0F 0F 0F C3 1E F0 F0 F0 F0 F0 F0
F0 F0 F1 F0 F1 FB FF FF FF F7 EE 00 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 0F F0 78 4B 2D 1E 0F 87
4B 3C 87 4B 2D F0 D2 C3 96 69 B4 69 1E C3 1E 78
4B 2D F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F6 F4 F1 F7 FF FF FF FF FF EE 99 44 70 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 B4 E1 D2 5A
69 B4 78 96 F0 A5 B4 5A 5A D2 B4 B4 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F6 F0 F1 F5 F7 FF FF FF FF FF FF EE 99 10 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 69 B4 5A A5 D2 78 B4
4B D2 D2 A5 D2 69 B4 D2 A5 D2 78 5A D2 4B D2 78
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1
F0 F1 F0 FF FF FF FF FF FF FF FF FF EE 88 30 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 FC
F0 F0 FB FF FF FF FF FF FF FF FF FF FF AA 00 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 F5 F1 F1 F5 F7 FF
FF FA FF 55 11 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 F0
F4 F2 FA F8 FA FF FF FF FF FF FF FF EE 88 00 70
F0 F0 F0 F0 F0 F0 F0 F0 FA F3 F3 F3 FF FF FF FF
FF FF FF 88 00 33 AA F8 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 F0
F2 F9 F6 FB FB FF FF FF FF FF FF FF EE A8 00 70
F0 F0 F0 F0 F0 F0 FC F4 F1 F5 F5 F3 FF F8 FF FF
FF FF FF FF FF 00 00 55 74 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 F8
F0 F0 F0 F9 FF FF FF FF FF FF FF FF D5 54 00 70
F0 F0 F0 F0 F0 F2 F0 F3 F5 F5 F5 FB FF FF FE FF
FF FF FF FF FF FF FF EE AA F8 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F7
F1 F0 FB FF F7 FF FF FF FF FF FF FF FF 40 10 F0
F0 F0 F0 F0 F0 FA F0 F4 F8 F5 FD F3 FF FF F1 FF
FF FF FF FF FF FF FF FF DD 74 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1
F8 F0 FA FE FF FF FF FF FF FF FF D4 55 00 30 F0
F0 F0 F0 F0 F0 F6 F0 F5 F5 F5 FD F3 FB FA FF FF
FF FF FF FF FF FF FF 77 55 74 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 51
F8 F0 F8 F4 FF FF FF FF FF FF F7 FD AA CC 40 40
40 40 40 40 40 71 FC F0 F9 FD F5 FB FF FC FF FF
FF FF FF FF FF FF FF FF AA 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 60 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 51
F8 F1 F2 FA FF FF FF FF FF FF FF 55 AA CC 40 40
40 40 40 40 40 40 73 FA F8 F2 F7 F3 FF FF FF FF
FF FF FF FF FF FF FF AA 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 60 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
71 F0 F8 F7 FF FF FF FF FF FF FF FF BB 40 40 40
40 40 40 40 40 40 40 A0 F7 FF F0 F3 FE FB FF FF
FF FF FF FF FF EE C8 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 60 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
77 F0 F0 F5 FF FB FF FF FF FF FF 55 DD 40 40 40
40 40 40 40 20 A0 A0 A0 A0 A0 80 FF FF FA FF FA
FF FF FF C8 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 60 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
51 FC F0 F4 F5 F5 F5 FF FF FF BB EE 40 40 40 40
40 40 20 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 60 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 20
A0 A0 A0 A0 A0 A0 A0 A0 A0 80 40 40 40 40 40 40
