69 00 FF 3F 20 20 54 49 54 55 53 20 31 39 39 30
00 00 00 00 55 55 AA FF FF FF FF 00 15 B7 00 00
00 55 AA 00 00 AA 55 00 55 55 00 55 B7 7F AA 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
AA AA FF BF 7B AA 00 AA AA 00 AA 55 00 00 00 00
00 00 00 3F 2A 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 55 AA AA 00 55 00 00 00 00 00 00
00 00 FF 00 51 03 03 FF AA 00 00 55 FF FF 00 55
F7 2A F3 FF 00 FF 00 00 00 00 55 00 55 FF 00 00
7B AA 00 FF FF AA 00 00 55 FF 3F 3F A2 00 FF 00
00 00 00 55 00 00 55 00 00 55 55 2A 00 00 00 00
00 00 00 AA FF FF AA 55 55 AA 55 3F 7F FF FF FF
00 00 55 FF FF FF AA 55 AA 00 FF 55 BF 17 BF FF
2A 00 FF FF 00 00 00 00 AA 00 00 00 00 00 55 AA
15 FF 7F 2B 7F AA FF 00 55 AA 00 00 00 00 00 00
55 FF 2B 15 2A 7F AA 55 AA 00 00 FF FF 00 00 00
AA AA 55 FF 00 00 AA 00 00 00 55 55 FF 00 00 00
15 3F 55 00 AA 51 3F F3 FF FF 00 FF 55 FF 00 AB
02 FF 55 FF 00 00 00 00 AA 00 00 00 00 00 3F FF
01 7F AA 00 FF FF FF 00 55 00 00 00 00 00 00 00
00 00 00 55 FF 00 AA 00 00 00 55 00 00 FF AA 00
00 00 00 00 55 FF 55 FF 55 00 00 00 00 00 00 00
00 73 73 77 00 55 63 03 82 00 FF 2B FF 00 55 AA
00 BF 00 57 AA 15 57 00 00 AA FF FF 00 15 03 7F
FF FF FF 00 55 2A 00 00 00 73 73 77 00 55 63 43
82 00 00 00 00 00 00 00 AA FF AA FF AA 00 00 00
00 00 00 00 00 00 FF AA 00 00 55 AA 00 00 00 00
51 B3 33 77 00 55 A3 CB 43 00 00 00 00 55 FF FF
FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00
FF FF FF FF 00 00 00 00 51 F3 33 77 00 55 73 43
43 00 00 00 00 00 AA 00 00 00 FF 00 00 FF AA 00
70 70 30 61 C3 03 C3 03 03 03 03 12 CF CF CF CF
CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF
