00 01 FF 3F 80 81 A7 01 00 80 B6 A7 03 00 80 00
41 FF 3F 80 00 00 00 00 00 00 00 00 00 00 01 15
DD 21 B8 A8 11 B0 00 CD 47 A8 01 E8 FE ED 49 3A
00 00 FE F3 CA 62 A6 DD 21 00 AC 21 00 C0 06 C7
11 00 08 C5 19 30 04 01 50 C0 09 DD 75 00 DD 74
01 DD 36 02 4F DD 36 03 00 DD 36 04 80 DD 23 DD
23 DD 23 DD 23 DD 23 C1 10 D9 DD E5 D1 21 B8 A8
01 1E 00 ED B0 21 3B A9 11 00 BF 01 2D 00 ED B0
C3 00 BF 31 F8 BF DD 21 00 C0 11 4F 00 21 B6 A7
22 B4 A7 CD C9 A6 3A B3 A8 B7 C2 62 A6 3E 38 32
D0 33 06 F6 ED 79 ED 4F 08 31 F8 BF FB C3 00 01
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 FF FF FF DF FF CF DF FF FF
FF 00 8A 00 55 FF FF FF FF FF 45 00 00 55 FF FF
FF 00 8A 00 55 FF FF FF AA 8A 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 55 0C 0C 8E AE 4D AA DF 0C 0C CF
AA 8A 00 AE 0C 0C 4D 0C 0C AA 8A 00 55 0C 4D 0C
AA 8A 00 AE 0C 8E 8E 5D 45 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 AE 0C 0C CF 0C 0C AA DF 4D 0C 4D AA
45 55 0C 0C 0C 4D 8E 0C 5D 45 00 AE 0C 4D 4D AA
45 00 AE 0C CF 0C 5D 45 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 55 0C 0C 0C 4D 4D 0C AA EF 8E 0C 0C AA 45
55 0C 0C 0C 0C 8E 8E 5D 45 00 AE 0C 4D 8E AA 45
00 AE 0C 4D 4D 5D 00 8A 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 55 0C 0C 0C 4D 8E 0C AA AE 8E 8E 0C AA 45 55
0C 0C 0C 0C CF 0C 0C AA 8A AE 0C 0C 8E AA 45 00
AE 0C 4D 8E 5D 00 8A 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
AE 0C 0C 0C 0C 8E 8E AA AE CF 0C 0C AA 45 00 AE
0C 0C FF EF 4D 0C AA 8A AE 0C 0C CF AA 45 00 55
0C 0C DF AA 00 8A 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 AE
8E 0C 0C 0C CF 5D 55 0C 4D 0C 0C 5D 45 00 AE 0C
0C AA 55 8E 0C AA 55 0C 0C 0C 4D 5D 45 00 55 0C
0C DF 00 00 8A 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 55 CF 0C
0C FF AE 4D 5D 55 0C 4D AE 0C 5D 00 8A 55 0C 5D
00 55 8E 8E AA 55 0C 0C AE 4D DF 00 8A 55 0C 0C
5D 00 45 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 55 4D 4D 5D
00 55 4D DF 55 0C 0C AE 0C 5D 00 8A 55 4D 5D 00
55 CF 0C AA 55 0C 0C AE 0C DF 00 8A 55 0C 0C 5D
00 8A 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 55 4D 8E 5D 00
55 0C DF 55 0C 0C AE 0C 5D 00 8A 55 8E 5D 00 AE
4D 0C AA 55 0C 0C AE 0C DF 00 8A 55 0C 0C AA 00
8A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 0C 8E AA 00 00
FF AA 55 0C 5D 55 0C 5D 00 8A 55 8E DF FF AE 4D
DF 00 55 0C 5D 55 0C 5D 00 8A 55 0C 0C AA 00 8A
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 AE 0C CF AA 00 8A 00
00 AE 0C 5D 55 4D 0C AA 8A 55 CF 0C 0C 0C 0C DF
00 AE 0C 5D 55 0C 0C AA 8A 55 0C 0C AA 45 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 AE 0C 4D AA 00 8A 00 00
AE 0C 5D 55 8E 0C AA 45 55 4D 4D 0C 0C 0C AA 00
AE 0C 5D 55 0C 0C AA 45 55 0C 0C AA 45 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 0C 0C AE 0C 5D 00 00 8A 00 00 AE
0C 5D FF 8E 8E AA 45 AE 4D 8E 0C 0C 0C AA 00 AE
0C 5D FF 0C 0C AA 45 AE 0C 0C AA 45 00 00 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 00 00 00 00
00 00 00 00 00 00 00 00 00 0C 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 0C AE 0C 5D 00 45 00 00 00 EF 4D
0C 0C CF 0C AA 45 AE 0C 8E 0C 0C 0C 5D 00 AE 0C
0C 0C 0C 0C AA 45 AE 0C 0C AA 45 00 00 04 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 00 00 00 00 00
00 00 00 00 00 00 00 00 0C 0C 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C AE 0C 5D 00 45 FF FF FF 4D 8E 0C
0C 4D 4D AA 45 AE 0C CF FF AE 0C 5D 55 0C 0C 0C
0C 0C 0C AA 45 AE 0C 5D 00 55 FF AA 8A 0C 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 00 00 00 00 00 00
00 00 00 00 00 00 00 0C 3C 3C 3C 3C 3C 3C 3C 3C
3C 3C 3C 3C AE 0C 0C AA 55 0C 0C FF 0C 8E 8E 0C
4D 8E AA 45 AE 0C 0C AA 55 0C 5D 55 0C 0C 0C 0C
0C 0C AA 45 AE 0C 5D 00 AE 4D DF 45 00 14 3C 3C
3C 3C 28 45 3C 3C 3C 3C 0C 00 00 00 00 00 00 00
00 00 00 00 00 00 0C 3C 3C 3C 3C 3C 3C 3C 3C 3C
3C 3C 3C AE 0C 0C AA 55 0C 0C FF 0C CF 0C 0C 0C
8E 5D 45 AE 0C 5D 00 55 0C 0C FF 8E 0C 0C 0C 0C
0C 5D 45 AE 8E 5D 00 AE 4D DF 45 6D 00 14 3C 3C
3C 45 9E 3C 3C 3C 3C 0C 00 00 00 00 00 00 00 00
00 00 00 00 00 0C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C
3C 3C AE 0C 0C AA EF 4D 0C FF 0C 4D 5D AE 0C CF
5D 00 AE 00 55 00 55 0C 0C FF CF 0C 5D AE 4D 0C
5D 55 4D 0C 5D 55 0C 0C DF 00 3C 3C 00 14 3C 00
9E 3C 3C 3C 3C 3C 0C 00 00 00 00 00 00 00 00 00
00 00 00 00 0C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C
3C 55 0C 0C 5D EF 8E 0C AE 0C 4D AA 55 0C 4D 5D
55 08 F0 A0 00 AE 0C 0C FF 8E 8E AA 55 8E 0C 5D
55 4D 4D 5D FF 0C 0C DF 00 3C 3C 3C 00 00 CF 3C
3C 3C 3C 3C 3C 0C 00 00 00 00 00 00 00 00 00 00
00 00 00 0C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C
7D 0C 0C 0C 0C 8E 5D AE 0C 0C AA 55 0C 4D DF FF
50 DA A0 FF EF 0C 0C AE CF 4D AA 55 8E 8E 5D 55
4D 8E 0C 0C 8E 0C AA 00 3C 3C 3C 28 00 00 14 3C
3C 3C 3C 3C 0C 00 00 00 00 00 00 00 00 00 00 00
00 00 0C 3C 3C 3C 3C 28 00 3C 3C 3C 3C 3C 3C 7D
0C 0C 0C 0C CF 5D AE 0C 0C AA 55 0C 0C 8E AE 45
E5 F0 00 4D 4D 5D AE 4D 0C AA 55 4D 4D 0C AE 0C
8E 8E 0C 8E 0C AA 00 3C 28 00 45 00 3C 00 00 00
