DD 21 00 C0 11 00 40 CD 67 BB DD 21 40 00 11 C0
75 CD 67 BB 3A BB BC B7 C2 39 BB 06 F6 ED 79 ED
4F 08 D9 CB 91 ED 49 D9 21 00 06 3E 44 BE 28 03
23 18 FA 23 23 23 5E 23 56 EB 22 41 BF CD 44 00
CD 00 00 D9 CB D1 CB D9 ED 49 D9 FB C3 E5 45 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 40 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 40 00 00 80 00 00 00 00 40 00 80 00 54 40
00 80 00 00 00 40 00 40 00 80 00 00 80 00 80 00
40 00 00 00 00 40 00 00 80 00 80 00 00 00 00 80
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40 00 00 00 00 80 00 40 40 00 54 00 80 00 40 00
00 A8 00 40 00 00 00 40 00 00 00 80 80 00 80 80
54 FC FC FC FC E8 00 80 80 00 80 00 80 80 00 00
A8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 F0
F0 F0 F4 40 F0 D0 F0 F0 F0 F0 80 00 D0 F0 F0 F0
80 40 F0 F0 F0 A8 D0 E0 F0 F0 F0 F0 F0 F0 E8 F0
D4 FC FC FC FC FC D0 F4 D0 F0 D0 F0 F0 F0 A8 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0
C0 C0 00 40 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0
C0 C0 C0 C0 80 00 C0 C0 C0 D4 C0 C0 C0 C0 A8 40
C0 C0 FC FC E8 C0 D4 00 C0 C0 C0 C0 A8 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 C0 C0 C0 C0 C0 A8 00 00 C0 D4 00 C0 A8 00 00
C0 A8 00 40 C0 C0 C0 C0 C0 D4 00 00 C0 A8 00 00
00 00 40 D4 00 00 00 00 A8 00 A8 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
50 D0 F0 20 00 00 00 00 00 00 00 00 00 00 00 00
54 A9 81 FC FC 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 14 A9 03 03 03 03 03 56 28 00
00 00 00 00 00 00 00 00 00 00 00 00 00 40 D1 A9
FC BC B3 F3 B6 F3 F3 85 0F 0F D1 F3 F3 C0 0F FC
FC FC FC FC FC BC 28 00 00 00 00 00 00 00 00 00
4C 30 30 30 30 30 30 8C 00 00 00 00 00 00 00 00
00 00 00 00 00 00 7C 56 3C 3C 3C 3C 3C A9 BC 00
00 00 00 00 00 00 00 C0 03 03 03 03 42 C3 97 3F
3F 2F 3C 3C 3C 03 03 C1 C3 C3 C3 C3 C2 03 03 56
FC FC FC FC FC 3C C2 80 00 00 00 00 00 00 00 04
98 8C 0C 0C 0C 0C 4C 64 08 00 00 00 00 00 00 00
00 00 00 00 00 14 A9 03 03 BC 03 7C 03 03 56 28
40 D0 F0 F0 F0 F0 F0 F0 C4 CC CC CC CC CC CC C8
F0 F0 F0 F0 F0 F0 F0 95 3F 3F 3F 3F 3F 90 60 F0
F0 F0 3C 78 F0 F0 95 3F 3F 6A 00 00 00 00 00 4C
30 30 64 18 24 98 30 30 8C 00 00 00 00 00 00 00
00 00 00 00 00 00 14 A9 56 29 03 16 A9 56 28 90
30 30 30 30 30 30 30 84 0C 0C 0C 0C 0C 0C 0C 90
30 30 30 30 30 30 30 95 3A B0 64 1D 3F 90 30 90
30 30 30 30 30 30 30 95 3F 6A 00 00 00 00 00 00
4C 30 8C 30 30 4C 30 8C 00 00 00 00 00 00 00 00
00 00 00 00 00 00 14 A9 03 FC 03 FC 03 56 28 90
30 30 30 30 30 30 30 84 0C 0C 0C 0C 0C 0C 0C 90
30 30 30 30 30 30 30 80 00 00 00 83 03 70 F0 F0
F0 F0 F0 F0 F0 B0 03 43 00 00 00 00 00 00 00 00
4C 30 64 98 64 98 30 8C 00 00 00 00 00 00 00 00
00 00 00 00 00 00 7C 03 BC 3C 3C 3C 7C 03 BC 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04
98 64 0C 0C 0C 0C 98 64 08 00 00 00 00 00 00 00
00 00 00 00 00 14 A9 03 03 BC 03 7C 03 03 56 28
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 08 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 4C
30 30 64 18 24 98 30 30 8C 00 00 00 00 00 00 00
00 00 00 00 00 3C A9 03 03 03 03 03 03 03 56 3C
00 00 00 00 00 00 00 00 00 00 00 00 08 00 00 00
08 00 00 04 00 00 00 08 00 00 04 00 00 00 08 00
00 00 08 00 00 00 00 00 00 00 00 00 00 00 04 4C
30 30 30 30 30 30 30 30 8C 08 00 00 00 00 00 00
00 00 00 00 3C 3C 7C 03 03 56 FC A9 03 03 BC 3C
3C 00 00 00 00 00 00 00 04 0C 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 0C 00 00 00 00 00 00 00 04 0C 0C
98 30 30 CC CC 30 30 64 0C 0C 08 00 00 00 00 00
00 00 00 00 00 14 FC 03 03 03 03 03 03 03 FC 28
00 00 00 00 04 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 0C 0C CC CC CC CC CC CC 8C 0C 0C
0C 0C 0C CC CC CC CC CC CC 88 00 00 00 00 00 4C
98 30 30 30 30 30 30 64 8C 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 08 00 00 00 00 00 00 04 00 00 00 00 00 00 04
00 00 00 00 00 00 00 8C 0C 0C 0C 0C 0C 0C 4C 00
00 00 00 00 00 44 0C 0C 0C 0C 0C 0C 4C 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 8D 00 00
50 18 08 18 50 80 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 40 80 00 08 B0 30 30 08
B0 4C 00 C4 CC 88 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80
50 B0 08 00 50 A4 98 30 20 18 24 04 30 08 00 58
30 4C 88 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 CC
CC 80 04 64 64 00 18 24 30 B0 20 00 C4 CC CC CC
CC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 FC A8 00 00 54 FC FC 00 00 54 FC 00 00 00 FC
A8 00 54 FC 00 54 FC 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 28 FC FC 00 54 FC 00 00 00 00
