6F A4 21 00 80 E3 AF 2C 00 80 00 BF 05 00 80 40
00 0A 00 80 00 02 FF 3D 80 00 40 FF 37 80 00 00
13 00 80 16 BD 03 00 80 00 00 00 00 00 16 00 DD
21 FA A9 11 C6 00 CD 55 A6 01 E8 FE ED 49 3A 00
00 FE F3 CA 6F A4 DD 21 00 AC 21 00 C0 06 C7 11
00 08 C5 19 30 04 01 50 C0 09 DD 75 00 DD 74 01
DD 36 02 4F DD 36 03 00 DD 36 04 80 DD 23 DD 23
DD 23 DD 23 DD 23 C1 10 D9 DD E5 D1 21 FA A9 01
2D 00 ED B0 21 8C AA 11 00 BF 01 34 00 ED B0 C3
00 BF 3E 00 CD 0E BC 21 5D A4 CD 31 A7 31 F8 BF
DD 21 00 C0 11 4F 00 21 C4 A5 22 C2 A5 CD D7 A4
3A 00 BE B7 C2 00 00 06 F6 AF ED 79 ED 4F 08 31
F8 BF FB C3 64 1F 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 41 FF FF FF FF FF FF FF EB 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 D7 FF FF FF FF FF FF FF FF AA 00 00 00
00 00 00 41 FF D7 FF 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 41 FF FF FF FF FF FF FF FF FF FF 00 00 00 00
00 00 D7 D5 FF D5 82 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
D7 FF FF FF FF FF FF EB D7 C3 C3 82 00 00 00 00
41 EA EA EA 48 AA 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF
FF FF FF FF EB EB E9 FC FC FC A8 00 00 00 00 55
AE AE C0 C0 AA 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF
FF FF EB EB C3 D6 D6 D6 FC A8 00 00 00 00 41 FF
48 84 C0 EB 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF
FF FF D7 D6 D6 FC FC FC A8 00 00 00 00 55 D5 48
84 C0 D5 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF
D7 C3 C3 E9 E9 FC FC A8 00 00 00 00 55 D5 48 C0
C0 D5 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF EB
EB E9 FC FC FC FC A8 00 00 00 00 55 84 C0 C0 C0
D5 AA 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 FF FF FF EB EB C3
D6 D6 D6 FC FF 82 00 00 00 00 55 AE C0 C0 C0 45
EB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 FF FF FF FF D7 D6 D6
FC FC FC FF EB 41 FF FF EB 41 EA C0 C0 C0 00 DF
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 55 FF FF FF FF FF FF EB
00 00 00 41 FF FF FF FF FF FF FF FF FF EB E9 E9
FC FC 96 FF FF FF FF FF C3 EA 48 C0 C0 00 45 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 55 FF FF FF FF FF FF FF EB
00 00 41 FF FF FF FF FF FF FF FF FF FF D6 FC FC
FC FD 3C FF 3C 3C 7D AA FF C0 C0 C0 00 55 FF FF
FF FF FF FF AA 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 41 C0 C0 C0 C0 C0 C0 D5 FF 82
